top - 16:12:12 up 10 days, 19:16,  2 users,  load average: 0.25, 5.34, 5.77
Tasks:  66 total,   1 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni, 99.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    508944 total,    43124 used,   465820 free,      344 buffers
KiB Swap:        0 total,        0 used,        0 free,     7724 cached

  PID USER      PR  NI  VIRT  RES  SHR S  %CPU %MEM    TIME+  COMMAND
14797 www-data  20   0  131m 5536  484 S   0.0  1.1   0:00.00 apache2
14798 www-data  20   0  131m 5536  484 S   0.0  1.1   0:00.00 apache2
14799 www-data  20   0  131m 5536  484 S   0.0  1.1   0:00.00 apache2
14818 root      20   0 31820 1540 1228 S   0.0  0.3   0:00.00 sudo
14819 root      20   0 21516 1292  972 R   0.0  0.3   0:00.00 top

top - 16:12:18 up 10 days, 19:16,  2 users,  load average: 0.23, 5.25, 5.74
Tasks:  66 total,   1 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni, 93.9 id,  5.1 wa,  0.0 hi,  1.0 si,  0.0 st
KiB Mem:    508944 total,    46720 used,   462224 free,      352 buffers
KiB Swap:        0 total,        0 used,        0 free,     9684 cached

  PID USER      PR  NI  VIRT  RES  SHR S  %CPU %MEM    TIME+  COMMAND
    1 root      20   0 10648  808  672 S   0.0  0.2   0:07.97 init
    2 root      20   0     0    0    0 S   0.0  0.0   0:00.02 kthreadd
    3 root      20   0     0    0    0 S   0.0  0.0   0:00.22 ksoftirqd/0
    5 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kworker/u:0
    6 root      rt   0     0    0    0 S   0.0  0.0   0:00.00 migration/0
    7 root      rt   0     0    0    0 S   0.0  0.0   0:03.39 watchdog/0
    8 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 cpuset
    9 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 khelper
   10 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kdevtmpfs
   11 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 netns
   12 root      20   0     0    0    0 S   0.0  0.0   0:01.29 sync_supers
   13 root      20   0     0    0    0 S   0.0  0.0   0:00.04 bdi-default
   14 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 kintegrityd
   15 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 kblockd
   16 root      20   0     0    0    0 S   0.0  0.0   0:00.10 kworker/0:1
   17 root      20   0     0    0    0 S   0.0  0.0   0:00.22 khungtaskd
   18 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kswapd0
   19 root      25   5     0    0    0 S   0.0  0.0   0:00.00 ksmd
   20 root      20   0     0    0    0 S   0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 crypto
  130 root      20   0     0    0    0 S   0.0  0.0   0:00.00 khubd
  134 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 ata_sff
  135 root      20   0     0    0    0 S   0.0  0.0   0:00.00 scsi_eh_0
  141 root      20   0     0    0    0 S   0.0  0.0   0:00.00 scsi_eh_1
  142 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kworker/u:1
  178 root      20   0     0    0    0 S   0.0  0.0   0:00.30 jbd2/vda1-8
  179 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 ext4-dio-unwrit
  323 root      20   0 21504 1444  724 S   0.0  0.3   0:00.01 udevd
  415 root      20   0 21488 1028  432 S   0.0  0.2   0:00.00 udevd
  429 root      20   0 21488 1032  432 S   0.0  0.2   0:00.00 udevd
  451 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 kpsmoused
  453 root      20   0     0    0    0 S   0.0  0.0   0:07.50 kworker/0:2
  472 root      20   0     0    0    0 S   0.0  0.0   0:00.00 vballoon
  483 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 hd-audio0
 1642 root      20   0 18972  872  616 S   0.0  0.2   0:01.04 rpcbind
 1673 statd     20   0 23344 1312  848 S   0.0  0.3   0:00.00 rpc.statd
 1678 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 rpciod
 1680 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 nfsiod
 1687 root      20   0 25296  428  208 S   0.0  0.1   0:00.00 rpc.idmapd
 1995 root      20   0 52772 1600 1172 S   0.0  0.3   0:00.20 rsyslogd
 2025 root      20   0  4116  636  496 S   0.0  0.1   0:00.00 acpid
 2096 root      20   0 10732  552  416 S   0.0  0.1   0:00.00 dropbear
 2103 daemon    20   0 16672  152    0 S   0.0  0.0   0:00.00 atd
 2161 root      20   0 19964 1068  824 S   0.0  0.2   0:01.09 cron
 2411 Debian-e  20   0 46816 1040  588 S   0.0  0.2   0:00.17 exim4
 2438 root      20   0 15812  928  772 S   0.0  0.2   0:00.00 getty
 2439 root      20   0 15812  924  772 S   0.0  0.2   0:00.00 getty
 2440 root      20   0 15812  932  772 S   0.0  0.2   0:00.00 getty
 2441 root      20   0 15812  928  772 S   0.0  0.2   0:00.00 getty
 2442 root      20   0 15812  932  772 S   0.0  0.2   0:00.00 getty
 2443 root      20   0 15812  936  772 S   0.0  0.2   0:00.00 getty
13504 root      20   0 23452 1340  924 S   0.0  0.3   0:00.20 dropbear
13505 p3-web12  20   0 17656 1512 1264 S   0.0  0.3   0:00.01 bash
13693 root      20   0     0    0    0 S   0.0  0.0   0:00.01 flush-254:0
13978 root      20   0 23452 1340  924 S   0.0  0.3   0:00.22 dropbear
13979 p3-web12  20   0 17656 1512 1264 S   0.0  0.3   0:00.00 bash
13983 root      20   0 23352 1248  932 S   0.0  0.2   0:00.20 dropbear
13984 p3-web12  20   0 20060 3276 1644 S   0.0  0.6   0:00.21 bash
14792 root      20   0  131m 8448 3408 S   0.0  1.7   0:00.00 apache2
14795 www-data  20   0  131m 6944 1836 S   0.0  1.4   0:00.00 apache2
14796 www-data  20   0  131m 6944 1836 S   0.0  1.4   0:00.00 apache2
14797 www-data  20   0  131m 6944 1836 S   0.0  1.4   0:00.00 apache2
14798 www-data  20   0  131m 6944 1836 S   0.0  1.4   0:00.00 apache2
14799 www-data  20   0  131m 6944 1836 S   0.0  1.4   0:00.00 apache2
14818 root      20   0 31820 1540 1228 S   0.0  0.3   0:00.00 sudo
14819 root      20   0 21516 1292  972 R   0.0  0.3   0:00.00 top

top - 16:12:19 up 10 days, 19:16,  2 users,  load average: 0.23, 5.25, 5.74
Tasks:  67 total,   1 running,  66 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  1.0 sy,  0.0 ni, 99.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    508944 total,    46720 used,   462224 free,      352 buffers
KiB Swap:        0 total,        0 used,        0 free,     9684 cached

  PID USER      PR  NI  VIRT  RES  SHR S  %CPU %MEM    TIME+  COMMAND
14819 root      20   0 21516 1292  972 R   1.0  0.3   0:00.01 top
    1 root      20   0 10648  808  672 S   0.0  0.2   0:07.97 init
    2 root      20   0     0    0    0 S   0.0  0.0   0:00.02 kthreadd
    3 root      20   0     0    0    0 S   0.0  0.0   0:00.22 ksoftirqd/0
    5 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kworker/u:0
    6 root      rt   0     0    0    0 S   0.0  0.0   0:00.00 migration/0
    7 root      rt   0     0    0    0 S   0.0  0.0   0:03.39 watchdog/0
    8 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 cpuset
    9 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 khelper
   10 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kdevtmpfs
   11 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 netns
   12 root      20   0     0    0    0 S   0.0  0.0   0:01.29 sync_supers
   13 root      20   0     0    0    0 S   0.0  0.0   0:00.04 bdi-default
   14 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 kintegrityd
   15 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 kblockd
   16 root      20   0     0    0    0 S   0.0  0.0   0:00.10 kworker/0:1
   17 root      20   0     0    0    0 S   0.0  0.0   0:00.22 khungtaskd
   18 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kswapd0
   19 root      25   5     0    0    0 S   0.0  0.0   0:00.00 ksmd
   20 root      20   0     0    0    0 S   0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 crypto
  130 root      20   0     0    0    0 S   0.0  0.0   0:00.00 khubd
  134 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 ata_sff
  135 root      20   0     0    0    0 S   0.0  0.0   0:00.00 scsi_eh_0
  141 root      20   0     0    0    0 S   0.0  0.0   0:00.00 scsi_eh_1
  142 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kworker/u:1
  178 root      20   0     0    0    0 S   0.0  0.0   0:00.30 jbd2/vda1-8
  179 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 ext4-dio-unwrit
  323 root      20   0 21504 1444  724 S   0.0  0.3   0:00.01 udevd
  415 root      20   0 21488 1028  432 S   0.0  0.2   0:00.00 udevd
  429 root      20   0 21488 1032  432 S   0.0  0.2   0:00.00 udevd
  451 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 kpsmoused
  453 root      20   0     0    0    0 S   0.0  0.0   0:07.50 kworker/0:2
  472 root      20   0     0    0    0 S   0.0  0.0   0:00.00 vballoon
  483 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 hd-audio0
 1642 root      20   0 18972  872  616 S   0.0  0.2   0:01.04 rpcbind
 1673 statd     20   0 23344 1312  848 S   0.0  0.3   0:00.00 rpc.statd
 1678 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 rpciod
 1680 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 nfsiod
 1687 root      20   0 25296  428  208 S   0.0  0.1   0:00.00 rpc.idmapd
 1995 root      20   0 52772 1600 1172 S   0.0  0.3   0:00.20 rsyslogd
 2025 root      20   0  4116  636  496 S   0.0  0.1   0:00.00 acpid
 2096 root      20   0 10732  552  416 S   0.0  0.1   0:00.00 dropbear
 2103 daemon    20   0 16672  152    0 S   0.0  0.0   0:00.00 atd
 2161 root      20   0 19964 1068  824 S   0.0  0.2   0:01.09 cron
 2411 Debian-e  20   0 46816 1040  588 S   0.0  0.2   0:00.17 exim4
 2438 root      20   0 15812  928  772 S   0.0  0.2   0:00.00 getty
 2439 root      20   0 15812  924  772 S   0.0  0.2   0:00.00 getty
 2440 root      20   0 15812  932  772 S   0.0  0.2   0:00.00 getty
 2441 root      20   0 15812  928  772 S   0.0  0.2   0:00.00 getty
 2442 root      20   0 15812  932  772 S   0.0  0.2   0:00.00 getty
 2443 root      20   0 15812  936  772 S   0.0  0.2   0:00.00 getty
13504 root      20   0 23452 1340  924 S   0.0  0.3   0:00.20 dropbear
13505 p3-web12  20   0 17656 1512 1264 S   0.0  0.3   0:00.01 bash
13693 root      20   0     0    0    0 S   0.0  0.0   0:00.01 flush-254:0
13978 root      20   0 23452 1340  924 S   0.0  0.3   0:00.22 dropbear
13979 p3-web12  20   0 17656 1512 1264 S   0.0  0.3   0:00.00 bash
13983 root      20   0 23352 1248  932 S   0.0  0.2   0:00.20 dropbear
13984 p3-web12  20   0 20060 3276 1644 S   0.0  0.6   0:00.21 bash
14792 root      20   0  131m 8448 3408 S   0.0  1.7   0:00.00 apache2
14795 www-data  20   0  131m 6944 1836 S   0.0  1.4   0:00.00 apache2
14796 www-data  20   0  131m 6944 1836 S   0.0  1.4   0:00.00 apache2
14797 www-data  20   0  131m 6944 1836 S   0.0  1.4   0:00.00 apache2
14798 www-data  20   0  131m 6944 1836 S   0.0  1.4   0:00.00 apache2
14799 www-data  20   0  131m 6944 1836 S   0.0  1.4   0:00.00 apache2
14818 root      20   0 31820 1540 1228 S   0.0  0.3   0:00.00 sudo
14820 www-data  20   0  131m 6944 1836 S   0.0  1.4   0:00.00 apache2

top - 16:12:20 up 10 days, 19:16,  2 users,  load average: 0.21, 5.16, 5.71
Tasks:  69 total,   1 running,  68 sleeping,   0 stopped,   0 zombie
%Cpu(s):  1.0 us,  1.0 sy,  0.0 ni, 98.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    508944 total,    46720 used,   462224 free,      352 buffers
KiB Swap:        0 total,        0 used,        0 free,     9684 cached

  PID USER      PR  NI  VIRT  RES  SHR S  %CPU %MEM    TIME+  COMMAND
    1 root      20   0 10648  808  672 S   0.0  0.2   0:07.97 init
    2 root      20   0     0    0    0 S   0.0  0.0   0:00.02 kthreadd
    3 root      20   0     0    0    0 S   0.0  0.0   0:00.22 ksoftirqd/0
    5 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kworker/u:0
    6 root      rt   0     0    0    0 S   0.0  0.0   0:00.00 migration/0
    7 root      rt   0     0    0    0 S   0.0  0.0   0:03.39 watchdog/0
    8 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 cpuset
    9 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 khelper
   10 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kdevtmpfs
   11 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 netns
   12 root      20   0     0    0    0 S   0.0  0.0   0:01.29 sync_supers
   13 root      20   0     0    0    0 S   0.0  0.0   0:00.04 bdi-default
   14 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 kintegrityd
   15 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 kblockd
   16 root      20   0     0    0    0 S   0.0  0.0   0:00.10 kworker/0:1
   17 root      20   0     0    0    0 S   0.0  0.0   0:00.22 khungtaskd
   18 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kswapd0
   19 root      25   5     0    0    0 S   0.0  0.0   0:00.00 ksmd
   20 root      20   0     0    0    0 S   0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 crypto
  130 root      20   0     0    0    0 S   0.0  0.0   0:00.00 khubd
  134 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 ata_sff
  135 root      20   0     0    0    0 S   0.0  0.0   0:00.00 scsi_eh_0
  141 root      20   0     0    0    0 S   0.0  0.0   0:00.00 scsi_eh_1
  142 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kworker/u:1
  178 root      20   0     0    0    0 S   0.0  0.0   0:00.30 jbd2/vda1-8
  179 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 ext4-dio-unwrit
  323 root      20   0 21504 1444  724 S   0.0  0.3   0:00.01 udevd
  415 root      20   0 21488 1028  432 S   0.0  0.2   0:00.00 udevd
  429 root      20   0 21488 1032  432 S   0.0  0.2   0:00.00 udevd
  451 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 kpsmoused
  453 root      20   0     0    0    0 S   0.0  0.0   0:07.50 kworker/0:2
  472 root      20   0     0    0    0 S   0.0  0.0   0:00.00 vballoon
  483 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 hd-audio0
 1642 root      20   0 18972  872  616 S   0.0  0.2   0:01.04 rpcbind
 1673 statd     20   0 23344 1312  848 S   0.0  0.3   0:00.00 rpc.statd
 1678 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 rpciod
 1680 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 nfsiod
 1687 root      20   0 25296  428  208 S   0.0  0.1   0:00.00 rpc.idmapd
 1995 root      20   0 52772 1600 1172 S   0.0  0.3   0:00.20 rsyslogd
 2025 root      20   0  4116  636  496 S   0.0  0.1   0:00.00 acpid
 2096 root      20   0 10732  552  416 S   0.0  0.1   0:00.00 dropbear
 2103 daemon    20   0 16672  152    0 S   0.0  0.0   0:00.00 atd
 2161 root      20   0 19964 1068  824 S   0.0  0.2   0:01.09 cron
 2411 Debian-e  20   0 46816 1040  588 S   0.0  0.2   0:00.17 exim4
 2438 root      20   0 15812  928  772 S   0.0  0.2   0:00.00 getty
 2439 root      20   0 15812  924  772 S   0.0  0.2   0:00.00 getty
 2440 root      20   0 15812  932  772 S   0.0  0.2   0:00.00 getty
 2441 root      20   0 15812  928  772 S   0.0  0.2   0:00.00 getty
 2442 root      20   0 15812  932  772 S   0.0  0.2   0:00.00 getty
 2443 root      20   0 15812  936  772 S   0.0  0.2   0:00.00 getty
13504 root      20   0 23452 1340  924 S   0.0  0.3   0:00.20 dropbear
13505 p3-web12  20   0 17656 1512 1264 S   0.0  0.3   0:00.01 bash
13693 root      20   0     0    0    0 S   0.0  0.0   0:00.01 flush-254:0
13978 root      20   0 23452 1340  924 S   0.0  0.3   0:00.22 dropbear
13979 p3-web12  20   0 17656 1512 1264 S   0.0  0.3   0:00.00 bash
13983 root      20   0 23352 1248  932 S   0.0  0.2   0:00.20 dropbear
13984 p3-web12  20   0 20060 3276 1644 S   0.0  0.6   0:00.21 bash
14792 root      20   0  131m 8448 3408 S   0.0  1.7   0:00.00 apache2
14795 www-data  20   0  131m 6944 1836 S   0.0  1.4   0:00.00 apache2
14796 www-data  20   0  131m 6944 1836 S   0.0  1.4   0:00.00 apache2
14797 www-data  20   0  131m 6944 1836 S   0.0  1.4   0:00.00 apache2
14798 www-data  20   0  131m 6944 1836 S   0.0  1.4   0:00.00 apache2
14799 www-data  20   0  131m 6944 1836 S   0.0  1.4   0:00.00 apache2
14818 root      20   0 31820 1540 1228 S   0.0  0.3   0:00.00 sudo
14819 root      20   0 21516 1292  972 R   0.0  0.3   0:00.01 top
14820 www-data  20   0  131m 6944 1836 S   0.0  1.4   0:00.00 apache2
14821 www-data  20   0  131m 6944 1836 S   0.0  1.4   0:00.00 apache2
14822 www-data  20   0  131m 6944 1836 S   0.0  1.4   0:00.00 apache2

top - 16:12:21 up 10 days, 19:16,  2 users,  load average: 0.21, 5.16, 5.71
Tasks:  73 total,   1 running,  72 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  1.0 sy,  0.0 ni, 99.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    508944 total,    51736 used,   457208 free,      352 buffers
KiB Swap:        0 total,        0 used,        0 free,     9700 cached

  PID USER      PR  NI  VIRT  RES  SHR S  %CPU %MEM    TIME+  COMMAND
    1 root      20   0 10648  808  672 S   0.0  0.2   0:07.97 init
    2 root      20   0     0    0    0 S   0.0  0.0   0:00.02 kthreadd
    3 root      20   0     0    0    0 S   0.0  0.0   0:00.22 ksoftirqd/0
    5 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kworker/u:0
    6 root      rt   0     0    0    0 S   0.0  0.0   0:00.00 migration/0
    7 root      rt   0     0    0    0 S   0.0  0.0   0:03.39 watchdog/0
    8 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 cpuset
    9 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 khelper
   10 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kdevtmpfs
   11 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 netns
   12 root      20   0     0    0    0 S   0.0  0.0   0:01.29 sync_supers
   13 root      20   0     0    0    0 S   0.0  0.0   0:00.04 bdi-default
   14 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 kintegrityd
   15 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 kblockd
   16 root      20   0     0    0    0 S   0.0  0.0   0:00.10 kworker/0:1
   17 root      20   0     0    0    0 S   0.0  0.0   0:00.22 khungtaskd
   18 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kswapd0
   19 root      25   5     0    0    0 S   0.0  0.0   0:00.00 ksmd
   20 root      20   0     0    0    0 S   0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 crypto
  130 root      20   0     0    0    0 S   0.0  0.0   0:00.00 khubd
  134 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 ata_sff
  135 root      20   0     0    0    0 S   0.0  0.0   0:00.00 scsi_eh_0
  141 root      20   0     0    0    0 S   0.0  0.0   0:00.00 scsi_eh_1
  142 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kworker/u:1
  178 root      20   0     0    0    0 S   0.0  0.0   0:00.30 jbd2/vda1-8
  179 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 ext4-dio-unwrit
  323 root      20   0 21504 1444  724 S   0.0  0.3   0:00.01 udevd
  415 root      20   0 21488 1028  432 S   0.0  0.2   0:00.00 udevd
  429 root      20   0 21488 1032  432 S   0.0  0.2   0:00.00 udevd
  451 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 kpsmoused
  453 root      20   0     0    0    0 S   0.0  0.0   0:07.50 kworker/0:2
  472 root      20   0     0    0    0 S   0.0  0.0   0:00.00 vballoon
  483 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 hd-audio0
 1642 root      20   0 18972  872  616 S   0.0  0.2   0:01.04 rpcbind
 1673 statd     20   0 23344 1312  848 S   0.0  0.3   0:00.00 rpc.statd
 1678 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 rpciod
 1680 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 nfsiod
 1687 root      20   0 25296  428  208 S   0.0  0.1   0:00.00 rpc.idmapd
 1995 root      20   0 52772 1600 1172 S   0.0  0.3   0:00.20 rsyslogd
 2025 root      20   0  4116  636  496 S   0.0  0.1   0:00.00 acpid
 2096 root      20   0 10732  552  416 S   0.0  0.1   0:00.00 dropbear
 2103 daemon    20   0 16672  152    0 S   0.0  0.0   0:00.00 atd
 2161 root      20   0 19964 1068  824 S   0.0  0.2   0:01.09 cron
 2411 Debian-e  20   0 46816 1040  588 S   0.0  0.2   0:00.17 exim4
 2438 root      20   0 15812  928  772 S   0.0  0.2   0:00.00 getty
 2439 root      20   0 15812  924  772 S   0.0  0.2   0:00.00 getty
 2440 root      20   0 15812  932  772 S   0.0  0.2   0:00.00 getty
 2441 root      20   0 15812  928  772 S   0.0  0.2   0:00.00 getty
 2442 root      20   0 15812  932  772 S   0.0  0.2   0:00.00 getty
 2443 root      20   0 15812  936  772 S   0.0  0.2   0:00.00 getty
13504 root      20   0 23452 1340  924 S   0.0  0.3   0:00.20 dropbear
13505 p3-web12  20   0 17656 1512 1264 S   0.0  0.3   0:00.01 bash
13693 root      20   0     0    0    0 S   0.0  0.0   0:00.01 flush-254:0
13978 root      20   0 23452 1340  924 S   0.0  0.3   0:00.22 dropbear
13979 p3-web12  20   0 17656 1512 1264 S   0.0  0.3   0:00.00 bash
